Column Name,Missing Percentage,Data Type,Unique Values
open_il_24m,0.592,float64,
mths_since_rcnt_il,0.613,float64,
total_bal_il,0.592,float64,
il_util,0.656,float64,
open_rv_12m,0.592,float64,
open_rv_24m,0.592,float64,
max_bal_bc,0.592,float64,
all_util,0.592,float64,
inq_fi,0.592,float64,
total_cu_tl,0.592,float64,
inq_last_12m,0.592,float64,
mths_since_recent_bc_dlq,0.753,float64,
mths_since_recent_revol_delinq,0.64,float64,
revol_bal_joint,0.986,float64,
sec_app_fico_range_low,0.986,float64,
sec_app_fico_range_high,0.986,float64,
sec_app_earliest_cr_line,0.986,object,"[nan 'Aug-2004' 'Nov-2005' 'Feb-2014' 'Feb-2006' 'Feb-2004' 'Dec-2008'
 'Jul-1995' 'Mar-2011' 'Oct-1985' 'Apr-2005' 'Jan-2007' 'Apr-2006']"
sec_app_inq_last_6mths,0.986,float64,
sec_app_mort_acc,0.986,float64,
sec_app_open_acc,0.986,float64,
sec_app_revol_util,0.986,float64,
sec_app_open_act_il,0.986,float64,
sec_app_num_rev_accts,0.986,float64,
sec_app_chargeoff_within_12_mths,0.986,float64,
sec_app_collections_12_mths_ex_med,0.986,float64,
sec_app_mths_since_last_major_derog,0.998,float64,
hardship_type,0.996,object,[nan 'INTEREST ONLY-3 MONTHS DEFERRAL']
hardship_reason,0.996,object,[nan 'NATURAL_DISASTER' 'EXCESSIVE_OBLIGATIONS' 'UNEMPLOYMENT']
hardship_status,0.996,object,[nan 'COMPLETED']
deferral_term,0.996,float64,
hardship_amount,0.996,float64,
hardship_start_date,0.996,object,[nan 'Oct-2017' 'Sep-2017' 'Jan-2018']
hardship_end_date,0.996,object,[nan 'Jan-2018' 'Oct-2017' 'Dec-2017' 'Mar-2018']
payment_plan_start_date,0.996,object,[nan 'Nov-2017' 'Sep-2017' 'Oct-2017' 'Jan-2018']
hardship_length,0.996,float64,
hardship_dpd,0.996,float64,
hardship_loan_status,0.996,object,[nan 'Current' 'Late (31-120 days)' 'Late (16-30 days)']
orig_projected_additional_accrued_interest,0.996,float64,
hardship_payoff_balance_amount,0.996,float64,
hardship_last_payment_amount,0.996,float64,
debt_settlement_flag_date,0.97,object,"[nan 'Dec-2018' 'May-2018' 'Mar-2019' 'Sep-2017' 'Aug-2018' 'Jan-2018'
 'Feb-2018' 'Sep-2018' 'Apr-2017' 'Nov-2018' 'Mar-2018' 'Sep-2015'
 'Jul-2017' 'Aug-2017' 'Mar-2017' 'Jul-2018' 'Jan-2019' 'Feb-2019']"
settlement_status,0.97,object,[nan 'BROKEN' 'COMPLETE' 'ACTIVE']
settlement_date,0.97,object,"[nan 'Jul-2018' 'Dec-2017' 'Mar-2018' 'Dec-2016' 'Aug-2017' 'Nov-2017'
 'Sep-2017' 'Mar-2017' 'Nov-2018' 'Feb-2018' 'Jul-2015' 'Mar-2019'
 'Jul-2017' 'Apr-2018' 'Feb-2017' 'Jan-2018' 'Jan-2019' 'Feb-2019']"
settlement_amount,0.97,float64,
settlement_percentage,0.97,float64,
settlement_term,0.97,float64,
